userId,movieId
1,1688
1,48
2,356
2,2324
3,1327
3,1350
4,253
4,735
5,551
5,1025
6,76093
6,98809
7,56757
7,253
8,48
8,551
9,46948
9,4366
10,65261
10,76093
11,1997
11,2762
12,5881
12,7162
13,8972
13,26614
14,350
14,161
15,1222
15,33162
16,76093
16,8368
17,5444
17,161
18,39381
18,70492
19,44761
19,1464
20,81847
20,37729
21,3508
21,590
22,242
22,346
23,30894
23,1997
24,616
24,68954
25,63082
25,40815
26,22
26,253
27,2819
27,1212
28,58879
28,364
29,1284
29,920
30,47610
30,63082
31,1616
31,47
32,858
32,1221
33,253
33,1200
34,53972
34,95
35,628
35,47
36,913
36,4848
37,253
37,300
38,113
38,47
39,53435
39,2167
40,923
40,1693
41,999
41,1601
42,61236
42,1050
43,551
43,1282
44,16
44,318
45,5690
45,33794
46,551
46,48
47,7379
47,7156
48,1028
48,1
49,589
49,68358
50,1617
50,527
51,1050
51,1189
52,5445
52,50
53,3
53,6
54,253
54,196
55,50
55,628
56,48
56,95377
57,1263
57,30749
58,2096
58,60803
59,1997
59,4148
60,91529
60,110
61,2023
61,45447
62,7926
62,88129
63,1029
63,2096
64,4047
64,5995
65,50
65,1089
66,913
66,595
67,21
67,161
68,4458
68,58879
69,8620
69,1278
70,2
70,4896
71,1920
71,616
72,1089
72,36
73,83613
73,1222
74,34072
74,97194
75,364
75,595
76,3535
76,6323
77,68954
77,177765
78,33794
78,58559
79,50
79,1089
80,4238
80,5026
81,4878
81,27788
82,1090
82,48783
83,1035
83,4308
84,97938
84,30749
85,2057
85,2872
86,96471
86,2987
87,37729
87,6773
88,8368
88,54001
89,2328
89,4458
90,2074
90,6035
91,5146
91,55995
92,595
92,37729
93,1090
93,1222
94,551
94,594
95,27660
95,616
96,90746
96,1284
97,5128
97,724
98,1222
98,4223
99,364
99,2096
100,150
100,33794
101,1029
101,2096
102,48
102,477
103,88129
103,39381
104,71264
104,5971
105,8622
105,53894
106,63082
106,858
107,8368
107,54001
108,1266
108,1283
109,2028
109,71033
110,5669
110,8464
111,8622
111,53894
112,56174
112,68358
113,1204
113,1250
114,1219
114,8507
115,527
115,1090
116,210
116,383
117,95377
117,76093
118,161
118,36
119,40819
119,4757
120,707
120,165
121,165
121,185
122,1416
122,1617
123,266
123,527
124,63082
124,68954
125,128512
125,47610
126,350
126,904
127,647
127,110
128,356
128,2324
129,55052
129,1248
130,527
130,2028
131,999
131,1601
132,999
132,1601
133,161
133,257
134,150
134,318
135,3077
135,3653
136,27397
136,170355
137,34072
137,97194
138,78499
138,150
139,364
139,661
140,4458
140,58879
141,70492
141,82459
142,2762
142,253
143,7156
143,162
144,551
144,95377
145,257
